spec,trinomial,context,type,raw.mat,temporal,conraw,contemp,contempraw,color,color 2,loc1,loc2 ,loc3,
489,41cp20,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
490,41cp20,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
553,41cp12,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
554,41cp12,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,5YR5/4,2.5YR3/3,,,,
555,41cp12,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
556,41cp12,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,10YR6/4,7.5YR4/3,,,,
558,41cp12,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
559,41cp12,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,5YR5/3,5YR5/4,,,,
562,41cp12,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
565,41cp12,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,,,,,,
591,41cp12,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,10YR5/2,,,,,
598,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,7.5YR6/4,7.5YR5/6,mid,cortex,,
645,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,10R4/3,2.5YR4/3,,,,
646,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,10R3/3,,center,,,
647,41cp5,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,7.5YR5/3,,,,,
648,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,5YR5/4,2.5YR4/4,center,middle/barb,,
649,41cp5,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
650,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,7.5YR4/3,2.5YR5/4,,,,
651,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,10YR4/3,5YR3/3,lighter,darker,,
652,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,10R3/4,10R3/4,,,,
653,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,2.5Y6/4,10.5YR6/6,,yellowish,,
654,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,,,,,,
655,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,,,,,,
656,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,5YR5/6,5YR4/4,,,,
657,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,7.5YR6/6,7.5YR5/6,7.5YR6/4,mid,top,bottom
658,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,,,,,,
659,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,7.5YR4/3,7.5YR4/3,,,,
660,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,7.5YR4/3,,,,,
661,41cp5,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,,,,,,
665,41cp12,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
677,41cp20,mort,perdiz,chert,LC,M-C,LC-Mort,LC-M-C,7.5YR5/4,,,,,
678,41cp20,mort,perdiz,quartzite,LC,M-Q,LC-Mort,LC-M-Q,,,,,,
an51-fig26a,41an51,not.mort,perdiz,chert,MC,NM-C,MC-Not,MN-N-C,,,,,,
an51-fig26c,41an51,not.mort,perdiz,chert,MC,NM-C,MC-Not,MN-N-C,,,,,,
an115-fig7,41an115,not.mort,perdiz,chert,MC,NM-C,MC-Not,MC-N-C,,,,,,
cp220-fig11-12a,41cp220,not.mort,perdiz,chert,LC,NM-C,LC-Not,LC-N-C,,,,,,
cp495-fig16h,41cp495,not.mort,perdiz,chert,LC,NM-C,LC-Not,LC-N-C,,,,,,
cp495-fig16i,41cp495,not.mort,perdiz,chert,LC,NM-C,LC-Not,LC-N-C,,,,,,
hc2-fig30a,hcreek2,not.mort,perdiz,chert,MC,NM-C,MC-Not,MC-N-C,,,,,,
hc2-fig30b,hcreek2,not.mort,perdiz,quartzite,MC,NM-Q,MC-Not,MC-N-Q,,,,,,
hc2-fig30c,hcreek2,not.mort,perdiz,s.wd,MC,NM-SW,MC-Not,MC-N-S,,,,,,
hc2-fig30d,hcreek2,not.mort,perdiz,chert,MC,NM-C,MC-Not,MC-N-C,,,,,,
hc2-fig30f,hcreek2,not.mort,perdiz,s.wd,MC,NM-SW,MC-Not,MC-N-S,,,,,,
hc2-fig30h,hcreek2,not.mort,perdiz,quartzite,MC,NM-Q,MC-Not,MC-N-Q,,,,,,
hc2-fig30i,hcreek2,not.mort,perdiz,quartzite,MC,NM-Q,MC-Not,MC-N-Q,,,,,,
